Index,MaxBandwidth
2987,12
2988,12
2989,12
2990,12
2991,12
2992,12
2993,12
2994,12
2995,12
2996,380
2997,380
2998,380
2999,380
3000,380
3001,380
3002,380
3003,380
3004,380
3005,380
3006,380
3007,380
3008,380
3009,380
3010,380
3011,380
3012,380
3013,380
3014,380
3015,380
3016,380
3017,380
3018,380
3019,380
3020,380
3021,380
3022,380
3023,380
3024,380
3025,380
3026,380
3027,380
3028,380
3029,380
3030,380
3031,380
3032,380
3033,380
3034,380
3035,380
3036,380
3037,380
3038,380
3039,380
3040,380
3041,380
3042,380
3043,380
3044,380
3045,380
3046,380
3047,380
3048,380
3049,380
3050,380
3051,380
3052,380
3053,380
3054,380
3055,380
3056,380
3057,380
3058,380
3059,380
3060,380
3061,380
3062,380
3063,380
3064,380
3065,380
3066,380
3067,380
3068,380
3069,380
3070,380
3071,380
3072,380
3073,380
3074,380
3075,380
3076,380
3077,380
3078,380
3079,380
3080,380
3081,380
3082,380
3083,380
3084,708
3085,241
3086,241
3087,241
3088,784
3089,784
3090,784
3091,784
3092,784
3093,784
3094,784
3095,784
3096,784
3097,784
3098,784
3099,784
3100,784
3101,784
3102,784
3103,784
3104,784
3105,784
3106,784
3107,784
3108,784
3109,784
3110,369
3111,369
3112,369
3113,369
3114,369
3115,369
3116,369
3117,369
3118,369
3119,369
3120,369
3121,369
3122,369
3123,369
3124,369
3125,369
3126,369
3127,369
3128,369
3129,369
3130,369
3131,369
3132,369
3133,369
3134,369
3135,369
3136,369
3137,369
3138,369
3139,369
3140,369
3141,369
3142,369
3143,369
3144,369
3145,369
3146,369
3147,369
3148,369
3149,369
3150,369
3151,369
3152,369
3153,369
3154,369
3155,369
3156,369
3157,369
3158,369
3159,369
3160,369
3161,369
3162,369
3163,369
3164,369
3165,369
3166,369
3167,369
3168,369
3169,369
3170,369
3171,369
3172,369
3173,369
3174,369
3175,369
3176,369
3177,369
3178,369
3179,369
3180,369
3181,369
3182,369
3183,369
3184,369
3185,369
3186,369
3187,369
3188,369
3189,369
3190,972
3191,972
3192,972
3193,972
3194,972
3195,972
3196,972
3197,972
3198,972
3199,972
3200,972
3201,972
3202,972
3203,972
3204,972
3205,972
3206,972
3207,972
3208,972
3209,972
3210,972
3211,972
3212,972
3213,972
3214,972
3215,972
3216,972
3217,972
3218,330
3219,330
3220,330
3221,330
3222,330
3223,330
3224,330
3225,330
3226,330
3227,330
3228,330
3229,330
3230,330
3231,330
3232,330
3233,330
3234,330
3235,330
3236,330
3237,330
3238,330
3239,330
3240,330
3241,330
3242,330
3243,330
3244,330
3245,330
3246,330
3247,330
3248,330
3249,330
3250,330
3251,330
3252,330
3253,330
3254,330
3255,330
3256,330
3257,330
3258,330
3259,330
3260,330
3261,978
3262,978
3263,978
3264,505
3265,505
3266,505
3267,505
3268,505
3269,505
3270,505
3271,505
3272,505
3273,505
3274,505
3275,505
3276,505
3277,505
3278,505
3279,505
3280,505
3281,505
3282,505
3283,505
3284,505
3285,417
3286,417
3287,417
3288,417
3289,417
3290,417
3291,417
3292,417
3293,417
3294,417
3295,417
3296,417
3297,417
3298,873
3299,453
3300,453
3301,453
3302,453
3303,453
3304,453
3305,453
3306,453
3307,400
3308,400
3309,400
3310,400
3311,400
3312,400
3313,400
3314,400
3315,400
3316,400
3317,400
3318,400
3319,400
3320,400
3321,400
3322,550
3323,550
3324,550
3325,550
3326,550
3327,550
3328,550
3329,550
3330,550
3331,838
3332,838
3333,838
3334,832
3335,832
3336,832
3337,832
3338,832
3339,832
3340,921
3341,921
3342,921
3343,921
3344,921
3345,921
3346,921
3347,921
3348,921
3349,921
3350,921
3351,921
3352,921
3353,921
3354,921
3355,921
3356,921
3357,693
3358,693
3359,693
3360,693
3361,693
3362,693
3363,693
3364,693
3365,693
3366,693
3367,693
3368,693
3369,693
3370,693
3371,693
3372,693
3373,693
3374,693
3375,693
3376,693
3377,693
3378,693
3379,693
3380,693
3381,693
3382,693
3383,693
3384,693
3385,693
3386,693
3387,693
3388,693
3389,693
3390,693
3391,693
3392,693
3393,693
3394,693
3395,693
3396,693
3397,693
3398,693
3399,693
3400,693
3401,693
3402,693
3403,693
3404,693
3405,693
3406,406
3407,723
3408,723
3409,723
3410,723
3411,723
3412,723
3413,723
3414,723
3415,723
3416,723
3417,723
3418,723
3419,723
3420,723
3421,723
3422,723
3423,723
3424,723
3425,723
3426,723
3427,723
3428,723
3429,723
3430,723
3431,723
3432,723
3433,723
3434,723
3435,723
3436,723
3437,723
3438,723
3439,723
3440,723
3441,723
3442,723
3443,723
3444,723
3445,723
3446,723
3447,723
3448,723
3449,723
3450,723
3451,723
3452,723
3453,723
3454,723
3455,723
3456,22
3457,22
3458,22
3459,22
3460,22
3461,22
3462,22
3463,22
3464,22
3465,22
3466,588
3467,588
3468,588
3469,588
3470,588
3471,588
3472,588
3473,588
3474,588
3475,588
3476,588
3477,588
3478,588
3479,588
3480,588
3481,588
3482,588
3483,588
3484,588
3485,588
3486,588
3487,588
3488,588
3489,588
3490,588
3491,588
3492,588
3493,588
3494,588
3495,588
3496,588
3497,588
3498,588
3499,588
3500,588
3501,588
3502,588
3503,588
3504,588
3505,588
3506,588
3507,588
3508,588
3509,516
3510,516
3511,516
3512,516
3513,516
3514,516
3515,516
3516,516
3517,516
3518,516
3519,516
3520,516
3521,516
3522,516
3523,516
3524,516
3525,516
3526,516
3527,516
3528,516
3529,516
3530,516
3531,516
3532,516
3533,516
3534,516
3535,516
3536,516
3537,516
3538,516
3539,516
3540,516
3541,516
3542,138
3543,138
3544,138
3545,138
3546,138
3547,814
3548,814
3549,814
3550,814
3551,814
3552,814
3553,814
3554,814
3555,814
3556,814
3557,814
3558,490
3559,490
3560,490
3561,490
3562,490
3563,490
3564,490
3565,490
3566,199
3567,199
3568,199
3569,199
3570,199
3571,199
3572,199
3573,199
3574,199
3575,199
3576,199
3577,199
3578,199
3579,62
3580,62
3581,62
3582,62
3583,62
3584,62
3585,62
3586,62
3587,62
3588,62
3589,62
3590,62
3591,62
3592,62
3593,62
3594,62
3595,62
3596,62
3597,62
3598,62
3599,62
3600,62
3601,62
3602,62
3603,62
3604,62
3605,255
3606,255
3607,255
3608,255
3609,255
3610,255
3611,255
3612,255
3613,255
3614,255
3615,255
3616,255
3617,255
3618,21
3619,21
3620,21
3621,352
3622,352
3623,352
3624,352
3625,352
3626,352
3627,352
3628,352
3629,352
3630,352
3631,352
3632,352
3633,352
3634,352
3635,352
3636,352
3637,352
3638,352
3639,352
3640,352
3641,352
3642,240
3643,240
3644,240
3645,240
3646,240
3647,240
3648,240
3649,240
3650,240
3651,240
3652,240
3653,240
3654,240
3655,240
3656,240
3657,240
3658,240
3659,240
3660,240
3661,240
3662,240
3663,240
3664,240
3665,240
3666,240
3667,240
3668,240
3669,240
3670,240
3671,240
3672,240
3673,240
3674,240
3675,240
3676,240
3677,240
3678,240
3679,240
3680,240
3681,240
3682,240
3683,240
3684,240
3685,240
3686,240
3687,240
3688,240
3689,240
3690,240
3691,240
3692,240
3693,240
3694,240
3695,240
3696,240
3697,240
3698,240
3699,240
3700,240
3701,240
3702,240
3703,240
3704,240
3705,240
3706,240
3707,240
3708,240
3709,240
3710,240
3711,240
3712,240
3713,240
3714,240
3715,240
3716,240
3717,319
3718,319
3719,319
3720,319
3721,319
3722,319
3723,691
3724,691
3725,691
3726,691
3727,691
3728,85
3729,85
3730,85
3731,85
3732,85
3733,85
3734,85
3735,85
3736,85
3737,85
3738,85
3739,85
3740,85
3741,85
3742,85
3743,168
3744,168
3745,168
3746,168
3747,168
3748,168
3749,168
3750,168
3751,168
3752,168
3753,168
3754,168
3755,168
3756,168
3757,168
3758,168
3759,168
3760,168
3761,168
3762,168
3763,168
3764,168
3765,168
3766,168
3767,168
3768,168
3769,168
3770,168
3771,168
3772,168
3773,168
3774,168
3775,168
3776,168
3777,168
3778,168
3779,168
3780,168
3781,168
3782,168
3783,168
3784,168
3785,168
3786,168
3787,168
3788,168
3789,168
3790,168
3791,168
3792,168
3793,168
3794,168
3795,168
3796,168
3797,168
3798,168
3799,168
3800,168
3801,168
3802,168
3803,168
3804,168
3805,168
3806,168
3807,168
3808,168
3809,168
3810,168
3811,168
3812,168
3813,168
3814,168
3815,168
3816,168
3817,168
3818,168
3819,168
3820,168
3821,702
3822,702
3823,863
3824,863
3825,863
3826,863
3827,863
3828,863
3829,863
3830,863
3831,863
3832,863
3833,863
3834,863
3835,863
3836,863
3837,863
3838,863
3839,863
3840,863
3841,863
3842,863
3843,863
3844,863
3845,863
3846,863
3847,863
3848,863
3849,863
3850,863
3851,863
3852,863
3853,863
3854,863
3855,390
3856,390
3857,390
3858,390
3859,390
3860,390
3861,390
3862,390
3863,390
3864,390
3865,390
3866,972
3867,972
3868,972
3869,972
3870,972
3871,972
3872,972
3873,972
3874,972
3875,577
3876,577
3877,577
3878,577
3879,577
3880,577
3881,577
3882,577
3883,577
3884,334
3885,334
3886,334
3887,334
3888,334
3889,334
3890,334
3891,334
3892,334
3893,334
3894,334
3895,334
3896,334
3897,334
3898,334
3899,334
3900,242
3901,242
3902,242
3903,242
3904,242
3905,242
3906,242
3907,242
3908,242
3909,242
3910,242
3911,242
3912,242
3913,242
3914,242
3915,242
3916,242
3917,242
3918,242
3919,242
3920,242
3921,242
3922,242
3923,242
3924,242
3925,242
3926,242
3927,242
3928,242
3929,869
3930,938
3931,938
3932,938
3933,938
3934,938
3935,938
3936,938
3937,938
3938,938
3939,938
3940,938
3941,938
3942,938
3943,938
3944,938
3945,938
3946,938
3947,938
3948,938
3949,938
3950,938
3951,938
3952,938
3953,938
3954,938
3955,938
3956,938
3957,658
3958,658
3959,658
3960,658
3961,658
3962,658
3963,658
3964,936
3965,936
3966,936
3967,936
3968,936
3969,936
3970,936
3971,936
3972,936
3973,936
3974,936
3975,936
3976,936
3977,936
3978,936
3979,936
3980,936
3981,936
3982,936
3983,936
3984,936
3985,936
3986,936
3987,936
3988,572
3989,572
3990,572
3991,572
3992,572
3993,572
3994,572
3995,572
3996,572
3997,572
3998,572
3999,572
